temperature_c,prev_temperature_c,delta_1_temperature_c,delta_3_temperature_c,mean_6_temperature_c,std_6_temperature_c,range_6_temperature_c,unchanged_run_temperature_c,humidity_pct,prev_humidity_pct,delta_1_humidity_pct,delta_3_humidity_pct,mean_6_humidity_pct,std_6_humidity_pct,range_6_humidity_pct,unchanged_run_humidity_pct,co2_ppm,prev_co2_ppm,delta_1_co2_ppm,delta_3_co2_ppm,mean_6_co2_ppm,std_6_co2_ppm,range_6_co2_ppm,unchanged_run_co2_ppm,gap_seconds,gap_ratio,out_of_range_count,current_out_of_range,oscillation_score,multi_sensor_shift_score,dominant_sensor_shift_ratio,temperature_band_gap,humidity_band_gap,co2_band_gap,anomaly_label,severity,scenario,sequence_id
18.166,20.237,-2.071,-4.311,22.0178,2.4435,7.556,1.0,63.197,62.867,0.33,0.355,62.7338,0.3742,1.054,4.0,895.409,901.223,-5.814,-6.309,901.337,9.1119,30.068,4.0,39.682,0.9921,0.0,0.0,1.0,0.8916,0.967,0.0,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0043
24.103,24.258,-0.155,0.079,24.079,0.0917,0.296,1.0,59.714,60.156,-0.442,0.643,59.3818,0.7151,1.881,2.0,573.33,669.819,-96.489,-211.524,757.7433,119.9005,374.762,1.0,40.798,1.02,0.0,0.0,1.0,0.3769,0.8633,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0335
23.812,23.927,-0.115,-0.15,23.9343,0.1148,0.329,4.0,86.967,64.733,22.234,21.79,68.6482,8.1956,22.237,1.0,892.947,908.719,-15.772,-17.523,900.5513,6.9557,17.523,1.0,40.697,1.0174,0.0,0.0,2.0,1.2675,0.9551,0.0,11.967,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0284
22.833,22.862,-0.029,-0.088,22.8792,0.0626,0.194,5.0,55.47,54.667,0.803,-0.268,55.5233,0.4835,1.46,1.0,812.187,809.796,2.391,10.117,811.617,11.5961,32.893,2.0,40.484,1.0121,0.0,0.0,2.0,0.0481,0.3663,0.0,0.0,0.0,normal,stable,normal,normal-0375
25.692,25.692,0.0,0.027,25.6153,0.0834,0.239,5.0,56.594,56.594,0.0,0.353,56.5582,0.2201,0.68,6.0,736.789,736.789,0.0,-9.699,748.8412,13.0425,33.059,4.0,330.667,8.2667,0.0,0.0,0.0,0.0399,0.4911,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0431
14.729,16.549,-1.82,-5.409,19.5728,3.4211,10.015,1.0,63.789,63.97,-0.181,-1.387,64.9867,1.0147,2.6,2.0,805.398,806.981,-1.583,13.614,802.85,7.1886,21.004,3.0,42.126,1.0532,0.0,0.0,2.0,1.1798,0.9169,3.271,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0213
24.727,24.727,0.0,-0.003,24.7033,0.0651,0.201,5.0,68.997,68.997,0.0,-0.318,69.1228,0.1967,0.567,6.0,828.705,828.705,0.0,15.118,819.1767,11.7959,29.638,3.0,230.629,5.7657,0.0,0.0,0.0,0.0415,0.5601,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0127
23.697,23.663,0.034,0.012,23.6402,0.0557,0.166,5.0,54.912,55.51,-0.598,-0.944,55.8767,0.683,2.013,1.0,950.716,942.825,7.891,25.629,922.363,20.8076,63.216,2.0,40.688,1.0172,0.0,0.0,0.0,0.0943,0.5563,0.0,0.0,0.0,normal,stable,normal,normal-0234
25.013,25.19,-0.177,-0.494,25.4303,0.2881,0.833,1.0,53.833,53.148,0.685,-0.101,53.795,0.661,2.022,1.0,1105.184,1057.604,47.58,165.657,972.8007,85.1197,252.006,1.0,39.828,0.9957,0.0,0.0,1.0,0.3593,0.7094,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0170
25.013,25.032,-0.019,0.117,25.0345,0.0825,0.254,6.0,35.619,39.254,-3.635,-14.542,47.3078,8.2721,23.938,1.0,922.885,936.561,-13.676,-4.694,927.4087,4.5072,13.676,1.0,39.245,0.9811,0.0,0.0,0.0,0.8385,0.9635,0.0,9.381,0.0,humidity_low,warning,humidity_low,humidity_low-0150
22.571,22.597,-0.026,-0.298,22.8798,0.2539,0.704,2.0,56.116,56.15,-0.034,0.617,55.704,0.3922,1.078,2.0,244.625,836.138,-591.513,-609.241,756.471,229.3236,631.714,1.0,42.364,1.0591,1.0,1.0,0.0,1.0312,0.909,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0180
24.355,24.355,0.0,-0.219,24.485,0.0947,0.219,2.0,67.976,67.976,0.0,-0.188,68.188,0.2103,0.551,5.0,1089.752,1089.752,0.0,-14.236,1082.5072,16.9404,52.916,3.0,275.769,6.8942,0.0,0.0,1.0,0.0761,0.5752,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0235
26.376,26.518,-0.142,0.097,26.3758,0.1248,0.355,2.0,32.757,65.827,-33.07,-32.298,59.5175,11.9881,33.07,1.0,943.514,949.214,-5.7,-0.112,935.8802,9.8722,25.031,2.0,40.007,1.0002,0.0,0.0,4.0,1.8139,0.9892,0.0,12.243,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0240
23.378,23.378,0.0,-0.054,23.3993,0.057,0.186,6.0,59.277,59.277,0.0,0.09,59.3662,0.3425,1.08,5.0,917.716,917.716,0.0,7.517,907.2292,8.7512,22.851,2.0,290.06,7.2515,0.0,0.0,1.0,0.0274,0.4226,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0233
21.595,21.775,-0.18,-0.08,21.6817,0.061,0.18,1.0,84.426,81.039,3.387,12.802,73.4055,8.0673,23.139,1.0,900.259,881.575,18.684,-32.668,911.1342,19.1481,54.61,1.0,41.226,1.0307,0.0,0.0,2.0,0.7775,0.9148,0.0,9.426,0.0,humidity_high,warning,humidity_high,humidity_high-0369
23.882,23.846,0.036,0.206,23.7905,0.0724,0.206,3.0,58.354,57.841,0.513,0.16,58.1743,0.3403,0.979,1.0,1908.236,1725.62,182.616,503.057,1443.3723,334.37,988.257,1.0,39.918,0.998,0.0,0.0,2.0,0.824,0.9392,0.0,0.0,708.236,co2_high,warning,co2_high,co2_high-0076
16.014,17.726,-1.712,-6.355,21.2735,3.6739,10.502,1.0,53.349,53.853,-0.504,-0.142,53.9553,0.6153,1.796,1.0,807.834,810.251,-2.417,7.899,810.0315,6.8051,19.773,6.0,39.36,0.984,0.0,0.0,0.0,1.291,0.9845,1.986,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0192
34.972,33.864,1.108,5.358,30.7965,2.999,8.477,1.0,51.603,53.232,-1.629,-5.235,55.319,2.2672,6.531,1.0,872.142,891.195,-19.053,-21.383,885.0542,10.0581,26.697,1.0,37.899,0.9475,0.0,0.0,1.0,1.3953,0.768,4.972,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0332
24.779,24.779,0.0,0.164,24.6612,0.0949,0.271,3.0,54.338,54.338,0.0,-1.163,55.3027,0.7842,2.083,2.0,955.131,955.131,0.0,23.886,944.1078,9.3013,23.886,2.0,381.658,9.5415,0.0,0.0,1.0,0.1342,0.4816,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0424
25.325,25.359,-0.034,0.014,25.338,0.0924,0.312,4.0,59.314,59.359,-0.045,-0.751,59.9873,0.533,1.363,2.0,984.992,1015.629,-30.637,-38.448,1019.4955,21.4661,61.901,1.0,40.971,1.0243,0.0,0.0,3.0,0.1037,0.5706,0.0,0.0,0.0,normal,stable,normal,normal-0256
16.393,26.938,-10.545,-10.385,25.1078,3.898,10.545,1.0,64.686,65.123,-0.437,-0.648,65.2147,0.2595,0.805,2.0,926.876,942.061,-15.185,-32.51,943.8712,9.4589,32.51,1.0,39.976,0.9994,0.0,0.0,2.0,2.163,0.9602,1.607,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0156
25.23,25.21,0.02,0.285,25.057,0.1218,0.306,2.0,34.661,40.569,-5.908,-14.658,46.8178,7.9872,23.414,1.0,834.193,840.791,-6.598,24.122,822.8268,11.608,30.72,3.0,36.879,0.922,0.0,0.0,0.0,0.9084,0.8964,0.0,10.339,0.0,humidity_low,warning,humidity_low,humidity_low-0005
19.793,20.546,-0.753,-2.226,21.786,1.3856,4.147,1.0,62.205,62.596,-0.391,-1.589,63.0802,0.5548,1.589,2.0,855.67,832.168,23.502,38.747,823.1023,16.9016,51.771,1.0,39.154,0.9789,0.0,0.0,1.0,0.5931,0.7506,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0157
16.763,24.191,-7.428,-7.536,22.9747,2.779,7.536,1.0,61.855,61.468,0.387,0.666,61.3475,0.2936,0.954,3.0,1011.511,1033.919,-22.408,-14.886,1015.2712,14.6494,45.132,1.0,40.103,1.0026,0.0,0.0,2.0,1.5671,0.9618,1.237,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0425
14.592,16.312,-1.72,-5.406,18.9803,3.0021,8.857,1.0,60.129,59.917,0.212,1.714,58.8045,1.0446,2.883,2.0,940.362,932.991,7.371,29.528,914.0813,22.4401,62.882,3.0,40.217,1.0054,0.0,0.0,0.0,1.2218,0.8849,3.408,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0381
22.465,22.572,-0.107,0.015,22.5833,0.1147,0.341,4.0,26.289,32.615,-6.326,-15.962,40.443,9.2581,27.439,1.0,1067.779,1055.112,12.667,28.311,1042.8517,15.7718,50.471,1.0,41.228,1.0307,0.0,0.0,1.0,0.9333,0.9501,0.0,18.711,0.0,humidity_low,warning,humidity_low,humidity_low-0020
30.518,28.546,1.972,5.448,26.0103,2.969,8.733,1.0,80.518,76.404,4.114,12.729,70.0765,7.1026,20.883,1.0,582.148,641.104,-58.956,-230.586,764.5448,132.419,374.258,1.0,38.462,0.9616,0.0,0.0,0.0,2.1515,0.5064,0.518,5.518,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0076
-12.105,22.526,-34.631,-34.737,16.837,12.9434,34.811,1.0,55.529,56.06,-0.531,-0.41,56.1505,0.475,1.515,1.0,924.479,919.229,5.25,6.918,924.624,6.9828,20.982,2.0,40.459,1.0115,1.0,1.0,1.0,6.9808,0.9952,30.105,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0240
30.295,29.473,0.822,3.022,27.755,1.8001,5.302,1.0,52.767,52.829,-0.062,-0.03,52.7757,0.0979,0.323,6.0,928.313,928.406,-0.093,9.918,926.5272,5.3285,15.04,6.0,39.197,0.9799,0.0,0.0,0.0,0.6213,0.9728,0.295,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0234
21.78,21.9,-0.12,0.054,21.7935,0.0614,0.178,6.0,60.622,60.345,0.277,1.123,59.5615,0.6903,1.798,2.0,6156.709,897.591,5259.118,5274.861,1762.6682,1965.0951,5289.434,1.0,38.587,0.9647,1.0,1.0,1.0,8.1884,0.9911,0.0,0.0,4956.709,out_of_range,critical,out_of_range,out_of_range-0023
25.15,24.933,0.217,0.108,25.0153,0.0743,0.217,1.0,45.892,50.208,-4.316,-11.187,55.3922,6.2706,17.548,1.0,811.36,794.984,16.376,9.415,803.6292,6.5611,16.646,1.0,37.793,0.9448,0.0,0.0,1.0,0.6576,0.9451,0.0,0.0,0.0,humidity_low,warning,humidity_low,humidity_low-0085
25.285,25.43,-0.145,-0.145,25.2838,0.1351,0.382,5.0,39.961,43.052,-3.091,-12.186,50.1355,7.4142,21.219,1.0,881.207,896.226,-15.019,-3.653,879.251,10.862,31.913,1.0,42.547,1.0637,0.0,0.0,1.0,0.7116,0.9514,0.0,5.039,0.0,humidity_low,warning,humidity_low,humidity_low-0178
24.4,24.4,0.0,-0.053,24.4748,0.065,0.174,5.0,60.502,60.492,0.01,-0.37,60.9118,0.4933,1.343,4.0,974.881,948.802,26.079,46.437,936.5497,24.1212,76.998,1.0,43.4,1.085,0.0,0.0,0.0,0.1026,0.6963,0.0,0.0,0.0,normal,stable,normal,normal-0151
19.621,20.805,-1.184,-2.791,21.9928,1.5327,4.579,1.0,65.392,64.91,0.482,0.107,64.9638,0.2901,0.839,2.0,1004.9,993.356,11.544,38.288,969.4283,28.8025,81.716,2.0,38.066,0.9517,0.0,0.0,0.0,0.623,0.8959,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0050
25.007,24.75,0.257,0.346,24.6593,0.2145,0.702,1.0,84.744,78.915,5.829,16.761,70.7865,9.2742,27.46,1.0,897.767,907.266,-9.499,-34.761,910.073,10.9258,34.761,2.0,38.599,0.965,0.0,0.0,1.0,1.0538,0.8836,0.0,9.744,0.0,humidity_high,warning,humidity_high,humidity_high-0093
21.917,22.016,-0.099,-0.01,21.956,0.0695,0.214,5.0,63.851,63.712,0.139,0.495,63.7115,0.1932,0.566,6.0,961.376,958.084,3.292,37.676,935.4627,18.8268,47.895,2.0,39.179,0.9795,0.0,0.0,0.0,0.0875,0.6627,0.0,0.0,0.0,normal,stable,normal,normal-0202
24.383,24.63,-0.247,-0.428,24.7107,0.2018,0.554,1.0,45.5,49.682,-4.182,-14.272,57.0898,7.9524,23.353,1.0,994.431,995.953,-1.522,9.117,983.0563,12.3719,37.712,4.0,39.799,0.995,0.0,0.0,0.0,0.8925,0.8884,0.0,0.0,0.0,humidity_low,warning,humidity_low,humidity_low-0345
35.923,33.541,2.382,7.359,29.8158,4.3687,12.81,1.0,49.634,51.172,-1.538,-1.988,52.2393,1.8721,5.604,1.0,778.996,767.489,11.507,-21.29,791.8757,13.866,38.995,2.0,40.758,1.019,0.0,0.0,0.0,1.615,0.9113,5.923,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0381
26.873,26.758,0.115,0.182,26.7233,0.1042,0.286,3.0,64.177,64.37,-0.193,0.305,63.9195,0.4068,1.245,5.0,975.194,975.194,0.0,0.0,975.5708,0.8426,2.261,6.0,40.735,1.0184,0.0,0.0,0.0,0.0533,0.6824,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0400
24.722,24.936,-0.214,-0.289,24.9438,0.1109,0.358,1.0,86.612,81.119,5.493,13.748,74.8047,7.97,23.645,1.0,1106.047,1092.643,13.404,-1.576,1103.1137,5.8146,16.872,1.0,40.412,1.0103,0.0,0.0,0.0,0.824,0.9269,0.0,11.612,0.0,humidity_high,warning,humidity_high,humidity_high-0201
22.788,22.805,-0.017,0.172,22.6793,0.0906,0.239,3.0,62.799,62.609,0.19,0.629,62.268,0.4114,1.172,3.0,242.46,915.08,-672.62,-692.523,817.0137,257.1408,700.877,1.0,40.0,1.0,1.0,1.0,0.0,1.1348,0.9389,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0233
24.088,24.101,-0.013,0.22,23.9987,0.0884,0.233,3.0,-4.956,57.355,-62.311,-62.001,47.2817,23.3675,63.567,1.0,848.16,839.088,9.072,17.237,826.1035,25.6928,74.196,3.0,38.999,0.975,1.0,1.0,0.0,3.515,0.9799,0.0,49.956,0.0,out_of_range,critical,out_of_range,out_of_range-0148
23.807,23.847,-0.04,0.037,23.7753,0.1111,0.321,4.0,42.035,45.633,-3.598,-10.104,51.2552,6.3205,18.123,1.0,864.518,878.034,-13.516,-42.415,886.1113,15.1795,42.415,1.0,38.718,0.968,0.0,0.0,1.0,0.634,0.8854,0.0,2.965,0.0,humidity_low,warning,humidity_low,humidity_low-0047
-23.469,26.903,-50.372,-50.351,18.4705,18.7561,50.459,1.0,60.625,61.078,-0.453,-1.296,61.538,0.5294,1.462,2.0,873.953,857.135,16.818,-23.93,891.6908,30.5099,88.353,1.0,37.517,0.9379,1.0,1.0,1.0,10.179,0.9893,41.469,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0097
37.466,35.642,1.824,6.076,32.2325,3.7,10.869,1.0,57.057,57.69,-0.633,-3.13,59.1647,1.5355,3.808,1.0,779.778,782.602,-2.824,-10.784,788.6482,6.3483,19.865,5.0,39.972,0.9993,0.0,0.0,0.0,1.4057,0.8645,7.466,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0279
26.045,26.045,0.0,0.017,26.0698,0.0317,0.081,6.0,53.536,53.536,0.0,0.26,53.504,0.2429,0.705,6.0,787.817,787.817,0.0,20.709,778.3247,10.6783,25.03,2.0,293.226,7.3307,0.0,0.0,1.0,0.0497,0.641,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0444
15.288,17.379,-2.091,-4.91,19.5652,2.8454,8.434,1.0,58.794,59.707,-0.913,-1.198,59.8132,0.5078,1.516,1.0,863.007,885.18,-22.173,0.877,863.0517,14.5295,44.074,1.0,42.485,1.0621,0.0,0.0,1.0,1.0499,0.9353,2.712,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0373
30.528,29.437,1.091,3.04,27.9983,1.7087,4.956,1.0,65.177,65.05,0.127,-0.06,65.1715,0.3932,1.282,2.0,1000.453,989.384,11.069,22.211,978.4323,19.9215,50.557,3.0,38.493,0.9623,0.0,0.0,1.0,0.6455,0.9419,0.528,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0082
23.541,23.749,-0.208,-0.306,23.8073,0.1994,0.521,1.0,62.64,62.846,-0.206,-0.013,62.5508,0.309,0.948,5.0,2144.903,1860.184,284.719,761.531,1522.404,411.6122,1218.52,1.0,37.905,0.9476,0.0,0.0,0.0,1.2335,0.9498,0.0,0.0,944.903,co2_high,warning,co2_high,co2_high-0256
14.891,17.988,-3.097,-6.782,20.8187,3.8446,11.815,1.0,62.062,61.939,0.123,0.73,61.5013,0.4489,1.209,3.0,706.427,701.664,4.763,-4.806,711.9162,9.4576,23.437,4.0,39.273,0.9818,0.0,0.0,0.0,1.4043,0.9659,3.109,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0479
26.214,26.153,0.061,0.089,26.1328,0.1152,0.34,4.0,88.643,56.435,32.208,32.589,61.8067,12.0052,32.589,1.0,995.81,972.378,23.432,3.474,984.1468,9.9825,25.136,1.0,38.927,0.9732,0.0,0.0,3.0,1.8336,0.9874,0.0,13.643,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0340
24.485,24.392,0.093,0.024,24.4265,0.0491,0.142,6.0,33.107,36.246,-3.139,-14.753,43.926,8.0213,21.866,1.0,936.482,918.516,17.966,14.736,924.2227,8.0573,24.198,1.0,39.346,0.9836,0.0,0.0,0.0,0.8471,0.9676,0.0,11.893,0.0,humidity_low,warning,humidity_low,humidity_low-0452
24.829,24.827,0.002,-0.119,24.8873,0.0568,0.126,6.0,82.678,77.733,4.945,14.497,71.1965,7.3047,21.261,1.0,953.835,964.86,-11.025,-62.894,982.0852,20.1294,62.894,2.0,39.91,0.9977,0.0,0.0,1.0,0.9259,0.8698,0.0,7.678,0.0,humidity_high,warning,humidity_high,humidity_high-0364
14.774,16.352,-1.578,-5.024,18.7702,2.6243,7.53,1.0,62.301,61.682,0.619,0.567,61.7318,0.3543,1.162,1.0,808.691,825.022,-16.331,-42.614,849.9703,27.5926,82.279,1.0,38.42,0.9605,0.0,0.0,1.0,1.1019,0.9119,3.226,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0464
19.651,20.262,-0.611,-2.008,21.3697,1.245,3.667,1.0,56.32,57.263,-0.943,-2.506,57.6317,0.756,2.506,1.0,862.983,868.207,-5.224,35.987,846.505,19.9034,46.813,3.0,39.89,0.9972,0.0,0.0,1.0,0.5962,0.6736,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0018
34.437,32.36,2.077,6.351,29.1662,3.5512,10.327,1.0,56.742,58.479,-1.737,-3.081,60.1853,2.3168,6.791,1.0,913.476,928.053,-14.577,-47.276,944.2005,18.0931,50.664,1.0,38.117,0.9529,0.0,0.0,0.0,1.5141,0.8389,4.437,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0048
32.66,31.283,1.377,4.641,28.8173,2.7262,7.948,1.0,53.973,55.778,-1.805,-4.367,57.0325,1.9619,5.362,1.0,987.444,974.382,13.062,10.127,975.0852,11.0566,29.749,1.0,40.168,1.0042,0.0,0.0,2.0,1.1864,0.7824,2.66,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0045
24.408,24.567,-0.159,-0.383,24.6578,0.1345,0.383,1.0,49.048,49.884,-0.836,-0.733,49.8455,0.4161,1.407,1.0,896.767,897.705,-0.938,10.063,896.768,5.6302,19.15,6.0,39.11,0.9778,0.0,0.0,0.0,0.1328,0.5768,0.0,0.0,0.0,normal,stable,normal,normal-0293
25.816,26.152,-0.336,0.116,25.7645,0.19,0.576,1.0,30.192,34.742,-4.55,-15.701,42.8112,8.6548,24.951,1.0,1880.993,1692.827,188.166,642.561,1365.1415,350.3545,1017.078,1.0,38.218,0.9555,0.0,0.0,1.0,1.884,0.5247,0.0,14.808,680.993,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0379
26.02,26.02,0.0,-0.102,26.1215,0.0911,0.246,4.0,58.965,58.965,0.0,0.003,58.908,0.4663,1.534,2.0,839.448,839.448,0.0,-7.955,844.6028,4.1324,9.683,6.0,211.204,5.2801,0.0,0.0,1.0,0.0328,0.6219,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0339
31.313,30.297,1.016,4.6,27.64,2.7672,7.92,1.0,50.451,52.395,-1.944,-5.293,53.993,2.0857,5.992,1.0,803.87,804.698,-0.828,-36.63,828.1515,17.8683,44.711,2.0,37.317,0.9329,0.0,0.0,0.0,1.2704,0.7242,1.313,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0379
23.83,23.914,-0.084,-0.101,23.9677,0.1386,0.369,4.0,89.241,82.683,6.558,17.277,74.8342,9.3717,26.897,1.0,959.621,954.006,5.615,9.055,956.6482,6.5308,19.586,6.0,38.63,0.9658,0.0,0.0,0.0,0.994,0.9657,0.0,14.241,0.0,humidity_high,warning,humidity_high,humidity_high-0001
12.656,15.677,-3.021,-7.645,19.0023,4.1079,12.199,1.0,61.521,61.422,0.099,0.345,61.4013,0.164,0.481,6.0,950.155,949.026,1.129,17.289,946.9268,11.1706,35.416,3.0,40.476,1.0119,0.0,0.0,0.0,1.5748,0.9709,5.344,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0305
22.631,22.703,-0.072,0.073,22.6728,0.1229,0.327,4.0,-4.662,53.492,-58.154,-57.851,43.4507,21.518,58.154,1.0,1007.94,1012.333,-4.393,1.397,1011.4472,3.0849,8.228,6.0,39.726,0.9931,1.0,1.0,2.0,3.2307,0.9948,0.0,49.662,0.0,out_of_range,critical,out_of_range,out_of_range-0254
15.584,17.181,-1.597,-5.557,20.1293,3.2009,9.283,1.0,53.386,53.602,-0.216,-1.441,54.2665,0.6066,1.455,2.0,1134.903,1133.898,1.005,14.39,1108.5213,24.6169,61.68,2.0,40.749,1.0187,0.0,0.0,0.0,1.2136,0.9158,2.416,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0002
15.185,26.531,-11.346,-11.393,24.6635,4.239,11.438,1.0,60.117,59.585,0.532,0.648,59.1278,0.8028,2.272,1.0,853.066,847.157,5.909,-4.936,847.1283,12.7277,37.336,5.0,41.703,1.0426,0.0,0.0,0.0,2.3222,0.9812,2.815,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0246
24.87,24.58,0.29,0.098,24.6203,0.1587,0.463,1.0,30.083,35.558,-5.475,-15.342,42.729,8.4582,24.444,1.0,1875.914,1603.393,272.521,616.582,1351.2888,350.8565,1070.412,1.0,39.914,0.9979,0.0,0.0,2.0,1.8205,0.5211,0.0,14.917,675.914,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0266
26.688,26.818,-0.13,0.172,26.6765,0.1326,0.361,2.0,60.553,60.535,0.018,0.07,60.3505,0.3617,0.957,2.0,1626.844,1458.091,168.753,382.093,1270.3865,252.5599,744.272,1.0,40.449,1.0112,0.0,0.0,2.0,0.6261,0.9388,0.0,0.0,426.844,co2_high,warning,co2_high,co2_high-0409
-9.82,26.232,-36.052,-35.782,20.1427,13.4,36.052,1.0,55.802,55.768,0.034,0.139,55.85,0.1455,0.472,6.0,942.907,919.843,23.064,47.789,906.9352,18.7055,53.57,1.0,39.602,0.99,1.0,1.0,2.0,7.2376,0.9888,27.82,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0135
26.075,26.281,-0.206,-0.267,26.2627,0.0875,0.267,1.0,86.553,84.199,2.354,11.098,78.671,5.5764,15.477,1.0,922.443,930.139,-7.696,26.886,909.8582,13.1932,36.584,2.0,40.611,1.0153,0.0,0.0,1.0,0.7113,0.8668,0.0,11.553,0.0,humidity_high,warning,humidity_high,humidity_high-0323
24.335,24.408,-0.073,0.062,24.3442,0.0508,0.135,6.0,81.919,77.501,4.418,12.834,71.0607,7.4382,21.6,1.0,859.019,832.608,26.411,60.476,819.0433,22.7672,65.725,1.0,39.774,0.9944,0.0,0.0,0.0,0.8184,0.8712,0.0,6.919,0.0,humidity_high,warning,humidity_high,humidity_high-0471
26.597,26.636,-0.039,-0.01,26.7208,0.1159,0.289,4.0,64.777,64.777,0.0,0.0,64.845,0.1521,0.408,6.0,1004.378,996.809,7.569,35.584,980.4722,18.5424,48.122,3.0,37.697,0.9424,0.0,0.0,0.0,0.0567,0.9648,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0313
23.848,23.848,0.0,-0.068,23.9125,0.0563,0.164,5.0,59.598,59.598,0.0,0.194,59.5198,0.1171,0.324,6.0,826.134,826.134,0.0,-46.418,850.9123,19.7675,46.418,2.0,375.745,9.3936,0.0,0.0,1.0,0.0958,0.7455,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0049
24.728,24.756,-0.028,0.127,24.6193,0.1097,0.287,4.0,55.494,55.245,0.249,-0.702,55.9393,0.4745,1.329,3.0,2144.957,1879.984,264.973,731.528,1539.8182,399.0636,1129.719,1.0,39.607,0.9902,0.0,0.0,0.0,1.1898,0.9459,0.0,0.0,944.957,co2_high,warning,co2_high,co2_high-0445
14.187,15.541,-1.354,-4.105,17.9325,2.6962,8.024,1.0,55.839,55.855,-0.016,0.345,55.5777,0.22,0.636,2.0,841.234,853.634,-12.4,-15.99,847.883,12.9444,40.053,1.0,39.497,0.9874,0.0,0.0,1.0,0.8648,0.9494,3.813,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0363
24.637,24.518,0.119,0.284,24.4312,0.1266,0.402,2.0,61.406,61.406,0.0,0.0,61.3458,0.1345,0.361,6.0,753.212,750.104,3.108,-3.708,762.8697,18.955,56.08,4.0,39.574,0.9893,0.0,0.0,0.0,0.0625,0.9087,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0157
23.634,23.634,0.0,-0.126,23.6562,0.0545,0.157,6.0,55.718,55.718,0.0,-0.914,56.1803,0.3831,0.961,3.0,818.675,818.675,0.0,-13.715,815.634,14.5218,37.199,2.0,178.95,4.4737,0.0,0.0,1.0,0.0971,0.5231,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0252
23.26,23.202,0.058,-0.031,23.3033,0.0762,0.25,5.0,67.166,66.922,0.244,0.85,66.571,0.4419,1.214,3.0,883.391,886.736,-3.345,12.896,872.6337,16.5739,44.417,3.0,39.786,0.9947,0.0,0.0,0.0,0.0733,0.6446,0.0,0.0,0.0,normal,stable,normal,normal-0334
